codigo_inep;nome_curso;grau;turno;campus;area_conhecimento;area_conhecimento_vestibular;modalidade;unidade_responsavel;unidade_coordenacao
13395;ADMINISTRAÇÃO;BACHARELADO;Matutino e Vespertino;João Pessoa;Ciências Sociais Aplicadas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS SOCIAIS E APLICADAS (CCSA);CCSA - COORDENAÇÃO DE ADMINISTRAÇÃO
13395;ADMINISTRAÇÃO;BACHARELADO;Noturno;João Pessoa;Ciências Sociais Aplicadas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS SOCIAIS E APLICADAS (CCSA);CCSA - COORDENAÇÃO DE ADMINISTRAÇÃO
13455;ADMINISTRAÇÃO;BACHARELADO;Matutino e Vespertino;Bananeiras;Ciências Sociais Aplicadas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS HUMANAS SOCIAIS E AGRÁRIAS (CCHSA);CCHSA - COORDENAÇÃO DE ADMINISTRAÇÃO
13455;ADMINISTRAÇÃO;BACHARELADO;Noturno;Bananeiras;Ciências Sociais Aplicadas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS HUMANAS SOCIAIS E AGRÁRIAS (CCHSA);CCHSA - COORDENAÇÃO DE ADMINISTRAÇÃO
1440696;ADMINISTRAÇÃO;BACHARELADO;Matutino e Vespertino;Litoral Norte (Mamanguape e Rio Tinto);Ciências Sociais Aplicadas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS APLICADAS E EDUCAÇÃO (CCAE);CCAE - COORDENAÇÃO DE ADMINISTRAÇÃO
1203263;ADMINISTRAÇÃO PÚBLICA;BACHARELADO;Matutino e Vespertino;UFPB VIRTUAL;Ciências Sociais Aplicadas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;A Distância;CENTRO DE TECNOLOGIA E DESENVOLVIMENTO REGIONAL (CTDR);CCSA - COORDENAÇÃO DE ADMINISTRAÇÃO
1167933;AGROECOLOGIA;BACHARELADO;Matutino e Vespertino;Bananeiras;Ciências Agrárias;Área I - CIÊNCIAS AGRÁRIAS;Presencial;CENTRO DE CIÊNCIAS HUMANAS SOCIAIS E AGRÁRIAS (CCHSA);CCHSA - COORDENAÇÃO DE AGROECOLOGIA
80589;AGROINDÚSTRIA;BACHARELADO;Matutino e Vespertino;Bananeiras;Ciências Agrárias;Área I - CIÊNCIAS AGRÁRIAS;Presencial;CENTRO DE CIÊNCIAS HUMANAS SOCIAIS E AGRÁRIAS (CCHSA);CCHSA - COORDENAÇÃO DE AGROINDÚSTRIA
13454;AGRONOMIA;BACHARELADO;Matutino e Vespertino;Areia;Ciências Agrárias;Área I - CIÊNCIAS AGRÁRIAS;Presencial;CENTRO DE CIÊNCIAS AGRÁRIAS (CCA);CCA - COORDENAÇÃO DE AGRONOMIA
107348;ANTROPOLOGIA;BACHARELADO;Noturno;Litoral Norte (Mamanguape e Rio Tinto);Ciências Sociais Aplicadas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS APLICADAS E EDUCAÇÃO (CCAE);CCAE - COORDENAÇÃO DE ANTROPOLOGIA E CULTURAS INDÍGENAS
13427;ARQUITETURA E URBANISMO;BACHARELADO;Matutino e Vespertino;João Pessoa;Engenharias;Área III - CIÊNCIAS EXATAS E TECNOLÓGICAS;Presencial;CENTRO DE TECNOLOGIA (CT);CT - COORDENAÇÃO DE ARQUITETURA E URBANISMO
113621;ARQUIVOLOGIA;BACHARELADO;Noturno;João Pessoa;Ciências Sociais Aplicadas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS SOCIAIS E APLICADAS (CCSA);CCSA - COORDENAÇÃO DE ARQUIVOLOGIA
107438;ARTES VISUAIS;LICENCIATURA;Matutino e Vespertino;João Pessoa;Ciências Humanas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE COMUNICAÇÃO, TURISMO E ARTES (CCTA);CCTA - COORDENAÇÃO  DE ARTES VISUAIS
107440;ARTES VISUAIS;BACHARELADO;Matutino e Vespertino;João Pessoa;Ciências Humanas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE COMUNICAÇÃO, TURISMO E ARTES (CCTA);CCTA - COORDENAÇÃO  DE ARTES VISUAIS
13396;BIBLIOTECONOMIA;BACHARELADO;Matutino e Vespertino;João Pessoa;Ciências Sociais Aplicadas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS SOCIAIS E APLICADAS (CCSA);CCSA - COORDENACÃO DE BIBLIOTECONOMIA E DOCUMENTAÇÃO
13396;BIBLIOTECONOMIA;BACHARELADO;Noturno;João Pessoa;Ciências Sociais Aplicadas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS SOCIAIS E APLICADAS (CCSA);CCSA - COORDENACÃO DE BIBLIOTECONOMIA E DOCUMENTAÇÃO
13396;BIBLIOTECONOMIA;BACHARELADO;Vespertino;João Pessoa;Ciências Sociais Aplicadas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS SOCIAIS E APLICADAS (CCSA);CCSA - COORDENACÃO DE BIBLIOTECONOMIA E DOCUMENTAÇÃO
1399139;BIOMEDICINA;BACHARELADO;Matutino e Vespertino;João Pessoa;Ciências da Saúde;Área II -CIÊNCIAS BIOLÓGICAS E DA SAÚDE;Presencial;CENTRO DE CIÊNCIAS DA SAÚDE (CCS);CCS - COORDENAÇÃO DE BIOMEDICINA
1189062;BIOTECNOLOGIA;BACHARELADO;Matutino e Vespertino;João Pessoa;Ciências Exatas e da Terra;Área II -CIÊNCIAS BIOLÓGICAS E DA SAÚDE;Presencial;CENTRO DE BIOTECNOLOGIA;CBIOTEC - COORDENAÇÃO DE BIOTECNOLOGIA
13401;CIÊNCIA DA COMPUTAÇÃO;BACHARELADO;Matutino e Vespertino;João Pessoa;Engenharias;Área III - CIÊNCIAS EXATAS E TECNOLÓGICAS;Presencial;CENTRO DE INFORMÁTICA (CI);CI - COORDENAÇÃO DE CIÊNCIAS DA COMPUTAÇÃO (BACHARELADO)
98984;CIÊNCIA DA COMPUTAÇÃO;LICENCIATURA;Matutino e Vespertino;Litoral Norte (Mamanguape e Rio Tinto);Engenharias;Área III - CIÊNCIAS EXATAS E TECNOLÓGICAS;Presencial;CENTRO DE CIÊNCIAS APLICADAS E EDUCAÇÃO (CCAE);CCAE - COORDENAÇÃO DE CIÊNCIAS DA COMPUTAÇÃO
1503759;CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL;BACHARELADO;Matutino e Vespertino;João Pessoa;Engenharias;Área III - CIÊNCIAS EXATAS E TECNOLÓGICAS;Presencial;CENTRO DE INFORMÁTICA (CI);CI - COORDENAÇÃO DE MATEMÁTICA COMPUTACIONAL
1564470;CIÊNCIA DE DADOS PARA NEGÓCIOS;BACHARELADO;Vespertino;João Pessoa;Ciências Sociais Aplicadas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS SOCIAIS E APLICADAS (CCSA);CCSA - COORDENACÃO DE ECONOMIA
13457;CIÊNCIAS AGRÁRIAS;LICENCIATURA;Matutino e Vespertino;Bananeiras;Ciências Agrárias;Área I - CIÊNCIAS AGRÁRIAS;Presencial;CENTRO DE CIÊNCIAS HUMANAS SOCIAIS E AGRÁRIAS (CCHSA);CCHSA - COORDENAÇÃO DE CIÊNCIAS AGRÁRIAS
113701;CIÊNCIAS AGRÁRIAS -EAD;LICENCIATURA;Matutino e Vespertino;UFPB VIRTUAL;Ciências Agrárias;Área I - CIÊNCIAS AGRÁRIAS;A Distância;CENTRO DE CIÊNCIAS HUMANAS SOCIAIS E AGRÁRIAS (CCHSA);CCHSA - COORDENAÇÃO DE CIÊNCIAS AGRÁRIAS
1127039;CIÊNCIAS ATUARIAIS;BACHARELADO;Noturno;João Pessoa;Ciências Sociais Aplicadas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS SOCIAIS E APLICADAS (CCSA);CCSA - COORDENAÇÃO DE CIÊNCIAS ATUARIAIS
1127039;CIÊNCIAS ATUARIAIS;BACHARELADO;Vespertino;João Pessoa;Ciências Sociais Aplicadas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS SOCIAIS E APLICADAS (CCSA);CCSA - COORDENAÇÃO DE CIÊNCIAS ATUARIAIS
13399;CIÊNCIAS BIOLÓGICAS;LICENCIATURA;Matutino e Vespertino;João Pessoa;Ciências Exatas e da Terra;Área II -CIÊNCIAS BIOLÓGICAS E DA SAÚDE;Presencial;CENTRO DE CIÊNCIAS EXATAS E DA NATUREZA (CCEN);CCEN - COORDENAÇÃO DE CIÊNCIAS BIOLÓGICAS (LICENCIATURA)
13399;CIÊNCIAS BIOLÓGICAS;LICENCIATURA;Noturno;João Pessoa;Ciências Exatas e da Terra;Área II -CIÊNCIAS BIOLÓGICAS E DA SAÚDE;Presencial;CENTRO DE CIÊNCIAS EXATAS E DA NATUREZA (CCEN);CCEN - COORDENAÇÃO DE CIÊNCIAS BIOLÓGICAS (LICENCIATURA)
313399;CIÊNCIAS BIOLÓGICAS;BACHARELADO;Matutino e Vespertino;João Pessoa;Ciências Exatas e da Terra;Área II -CIÊNCIAS BIOLÓGICAS E DA SAÚDE;Presencial;CENTRO DE CIÊNCIAS EXATAS E DA NATUREZA (CCEN);CCEN - COORDENAÇÃO DE CIÊNCIAS BIOLÓGICAS (BACHARELADO)
397767;CIÊNCIAS BIOLÓGICAS;BACHARELADO;Matutino e Vespertino;Areia;Ciências Exatas e da Terra;Área III - CIÊNCIAS EXATAS E TECNOLÓGICAS;Presencial;CENTRO DE CIÊNCIAS AGRÁRIAS (CCA);CCA - COORDENAÇÃO DE CIÊNCIAS BIOLÓGICAS
397767;CIÊNCIAS BIOLÓGICAS;LICENCIATURA CURTA;Matutino e Vespertino;Areia;Ciências Exatas e da Terra;Área III - CIÊNCIAS EXATAS E TECNOLÓGICAS;Presencial;CENTRO DE CIÊNCIAS AGRÁRIAS (CCA);CCA - COORDENAÇÃO DE CIÊNCIAS BIOLÓGICAS
97767;CIÊNCIAS BIOLÓGICAS;LICENCIATURA;Matutino e Vespertino;Areia;Ciências Exatas e da Terra;Área III - CIÊNCIAS EXATAS E TECNOLÓGICAS;Presencial;CENTRO DE CIÊNCIAS AGRÁRIAS (CCA);CCA - COORDENAÇÃO DE CIÊNCIAS BIOLÓGICAS
113699;CIÊNCIAS BIOLÓGICAS - EAD;LICENCIATURA;Matutino e Vespertino;UFPB VIRTUAL;Ciências Exatas e da Terra;Área III - CIÊNCIAS EXATAS E TECNOLÓGICAS;A Distância;CENTRO DE CIÊNCIAS EXATAS E DA NATUREZA (CCEN);CCEN - COORDENAÇÃO DE CIÊNCIAS BIOLÓGICAS (EAD)
13397;CIÊNCIAS CONTÁBEIS;BACHARELADO;Matutino e Vespertino;João Pessoa;Ciências Sociais Aplicadas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS SOCIAIS E APLICADAS (CCSA);CCSA - COORDENACÃO DE CIÊNCIAS CONTÁBEIS
13397;CIÊNCIAS CONTÁBEIS;BACHARELADO;Noturno;João Pessoa;Ciências Sociais Aplicadas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS SOCIAIS E APLICADAS (CCSA);CCSA - COORDENACÃO DE CIÊNCIAS CONTÁBEIS
98976;CIÊNCIAS CONTÁBEIS;BACHARELADO;Noturno;Litoral Norte (Mamanguape e Rio Tinto);Ciências Sociais Aplicadas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS APLICADAS E EDUCAÇÃO (CCAE);CCAE - COORDENAÇÃO DE CIÊNCIAS CONTÁBEIS
1162838;CIÊNCIAS DAS RELIGIÕES;BACHARELADO;Noturno;João Pessoa;Ciências Humanas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE EDUCAÇÃO (CE);CE - COORDENAÇÃO DE CIÊNCIAS DAS RELIGIÕES
116826;CIÊNCIAS DAS RELIGIÕES;LICENCIATURA;Noturno;João Pessoa;Ciências Humanas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE EDUCAÇÃO (CE);CE - COORDENAÇÃO DE CIÊNCIAS DAS RELIGIÕES
116826;CIÊNCIAS DAS RELIGIÕES;LICENCIATURA;Vespertino;João Pessoa;Ciências Humanas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE EDUCAÇÃO (CE);CE - COORDENAÇÃO DE CIÊNCIAS DAS RELIGIÕES
13394;CIÊNCIAS ECONÔMICAS;BACHARELADO;Matutino e Vespertino;João Pessoa;Ciências Sociais Aplicadas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS SOCIAIS E APLICADAS (CCSA);CCSA - COORDENACÃO DE ECONOMIA
13394;CIÊNCIAS ECONÔMICAS;BACHARELADO;Noturno;João Pessoa;Ciências Sociais Aplicadas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS SOCIAIS E APLICADAS (CCSA);CCSA - COORDENACÃO DE ECONOMIA
113705;CIÊNCIAS NATURAIS;LICENCIATURA;Matutino e Vespertino;UFPB VIRTUAL;Ciências Exatas e da Terra;Área III - CIÊNCIAS EXATAS E TECNOLÓGICAS;A Distância;CENTRO DE EDUCAÇÃO (CE);CE - COORDENAÇÃO EM CIÊNCIAS NATURAIS (EAD)
1110230;CIÊNCIAS SOCIAIS;LICENCIATURA;Noturno;João Pessoa;Ciências Sociais Aplicadas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES (CCHLA);CCHLA - COORDENAÇÃO DE CIÊNCIAS SOCIAIS
13459;CIÊNCIAS SOCIAIS;BACHARELADO;Matutino e Vespertino;João Pessoa;Ciências Sociais Aplicadas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES (CCHLA);CCHLA - COORDENAÇÃO DE CIÊNCIAS SOCIAIS
1166771;CINEMA E AUDIOVISUAL;BACHARELADO;Matutino e Vespertino;João Pessoa;Ciências Humanas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE COMUNICAÇÃO, TURISMO E ARTES (CCTA);CCTA - COORDENAÇÃO DE CINEMA E AUDIOVISUAL
1203266;COMPUTAÇÃO;LICENCIATURA;Matutino e Vespertino;UFPB VIRTUAL;Ciências Exatas e da Terra;Área III - CIÊNCIAS EXATAS E TECNOLÓGICAS;A Distância;CENTRO DE INFORMÁTICA (CI);CI - COORDENAÇÃO DE COMPUTAÇÃO (LICENCIATURA - EAD)
1125641;COMUNICAÇÃO EM MÍDIAS DIGITAIS;BACHARELADO;Vespertino;João Pessoa;Ciências Humanas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES (CCHLA);CCHLA - COORDENAÇÃO DE COMUNICAÇÃO EM MÍDIAS DIGITAIS
22457;COMUNICAÇÃO SOCIAL;BACHARELADO;Matutino e Vespertino;João Pessoa;Ciências Sociais Aplicadas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE COMUNICAÇÃO, TURISMO E ARTES (CCTA);CCTA - COORDENAÇÃO DE RADIALISMO
28408;COMUNICAÇÃO SOCIAL;BACHARELADO;Noturno;João Pessoa;Ciências Sociais Aplicadas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE COMUNICAÇÃO, TURISMO E ARTES (CCTA);CCTA - COORDENAÇÃO DE RADIALISMO
30652;COMUNICAÇÃO SOCIAL;BACHARELADO;Matutino e Vespertino;João Pessoa;Ciências Sociais Aplicadas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE COMUNICAÇÃO, TURISMO E ARTES (CCTA);CCTA - COORDENAÇÃO DE RADIALISMO
1191007;DANÇA;LICENCIATURA;Matutino e Vespertino;João Pessoa;Ciências Humanas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE COMUNICAÇÃO, TURISMO E ARTES (CCTA);CCTA - COORDENAÇÃO DE DANÇA (LICENCIATURA)
107352;DESIGN;BACHARELADO;Matutino e Vespertino;Litoral Norte (Mamanguape e Rio Tinto);Engenharias;Área III - CIÊNCIAS EXATAS E TECNOLÓGICAS;Presencial;CENTRO DE CIÊNCIAS APLICADAS E EDUCAÇÃO (CCAE);CCAE - COORDENAÇÃO DE DESIGN
1110415;DIREITO;BACHARELADO;Matutino e Vespertino;João Pessoa;Ciências Sociais Aplicadas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS JURÍDICAS (CCJ);CCJ - COORDENAÇÃO DE DIREITO (SANTA RITA)
1110415;DIREITO;BACHARELADO;Noturno;João Pessoa;Ciências Sociais Aplicadas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS JURÍDICAS (CCJ);CCJ - COORDENAÇÃO DE DIREITO (SANTA RITA)
13398;DIREITO;BACHARELADO;Matutino e Vespertino;João Pessoa;Ciências Sociais Aplicadas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS JURÍDICAS (CCJ);CCJ - COORDENAÇÃO DE DIREITO (JOÃO PESSOA)
