codigo_inep;nome_curso;grau;turno;campus;area_conhecimento;area_conhecimento_vestibular;modalidade;unidade_responsavel;unidade_coordenacao
13398;DIREITO;BACHARELADO;Noturno;João Pessoa;Ciências Sociais Aplicadas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS JURÍDICAS (CCJ);CCJ - COORDENAÇÃO DE DIREITO (JOÃO PESSOA)
13398;DIREITO;BACHARELADO;Vespertino;João Pessoa;Ciências Sociais Aplicadas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS JURÍDICAS (CCJ);CCJ - COORDENAÇÃO DE DIREITO (JOÃO PESSOA)
98980;ECOLOGIA;BACHARELADO;Matutino e Vespertino;Litoral Norte (Mamanguape e Rio Tinto);Ciências Exatas e da Terra;Área II -CIÊNCIAS BIOLÓGICAS E DA SAÚDE;Presencial;CENTRO DE CIÊNCIAS APLICADAS E EDUCAÇÃO (CCAE);CCAE - COORDENAÇÃO DE ECOLOGIA
122288;EDUCAÇÃO FÍSICA;BACHARELADO;Matutino e Vespertino;João Pessoa;Ciências da Saúde;Área II -CIÊNCIAS BIOLÓGICAS E DA SAÚDE;Presencial;CENTRO DE CIÊNCIAS DA SAÚDE (CCS);CCS - COORDENAÇÃO DE EDUCAÇÃO FÍSICA (BACHARELADO)
13423;EDUCAÇÃO FÍSICA - LICENCIATURA;LICENCIATURA;Matutino e Vespertino;João Pessoa;Ciências da Saúde;Área II -CIÊNCIAS BIOLÓGICAS E DA SAÚDE;Presencial;CENTRO DE CIÊNCIAS DA SAÚDE (CCS);CCS - COORDENAÇÃO DE EDUCAÇÃO FÍSICA (LICENCIATURA)
44257;ENFERMAGEM;LICENCIATURA;Matutino e Vespertino;João Pessoa;Ciências da Saúde;Área II -CIÊNCIAS BIOLÓGICAS E DA SAÚDE;Presencial;CENTRO DE CIÊNCIAS DA SAÚDE (CCS);CCS - COORDENAÇÃO DE ENFERMAGEM
44258;ENFERMAGEM;BACHARELADO;Matutino e Vespertino;João Pessoa;Ciências da Saúde;Área II -CIÊNCIAS BIOLÓGICAS E DA SAÚDE;Presencial;CENTRO DE CIÊNCIAS DA SAÚDE (CCS);CCS - COORDENAÇÃO DE ENFERMAGEM
44258;ENFERMAGEM;LICENCIATURA E BACHARELADO;Matutino e Vespertino;João Pessoa;Ciências da Saúde;Área II -CIÊNCIAS BIOLÓGICAS E DA SAÚDE;Presencial;CENTRO DE CIÊNCIAS DA SAÚDE (CCS);CCS - COORDENAÇÃO DE ENFERMAGEM
113615;ENGENHARIA AMBIENTAL;BACHARELADO;Matutino e Vespertino;João Pessoa;Engenharias;Área III - CIÊNCIAS EXATAS E TECNOLÓGICAS;Presencial;CENTRO DE TECNOLOGIA (CT);CT - COORDENAÇÃO DE ENGENHARIA AMBIENTAL
13429;ENGENHARIA CIVIL;BACHARELADO;Matutino e Vespertino;João Pessoa;Engenharias;Área III - CIÊNCIAS EXATAS E TECNOLÓGICAS;Presencial;CENTRO DE TECNOLOGIA (CT);CT - COORDENAÇÃO DE ENGENHARIA CIVIL
1127164;ENGENHARIA DA COMPUTAÇÃO;BACHARELADO;Matutino e Vespertino;João Pessoa;Engenharias;Área III - CIÊNCIAS EXATAS E TECNOLÓGICAS;Presencial;CENTRO DE INFORMÁTICA (CI);CI - COORDENAÇÃO DE ENGENHARIA COMPUTACIONAL
13428;ENGENHARIA DE ALIMENTOS;BACHARELADO;Matutino e Vespertino;João Pessoa;Engenharias;Área III - CIÊNCIAS EXATAS E TECNOLÓGICAS;Presencial;CENTRO DE TECNOLOGIA (CT);CT - COORDENAÇÃO DE ENGENHARIA DE ALIMENTOS
1189063;ENGENHARIA DE ENERGIAS RENOVÁVEIS;BACHARELADO;Matutino e Vespertino;João Pessoa;Engenharias;Área III - CIÊNCIAS EXATAS E TECNOLÓGICAS;Presencial;CENTRO DE ENERGIAS E ALTERNATIVAS E RENOVÁVEIS (CEAR);CEAR - COORDENAÇÃO DE ENGENHARIA DE ENERGIAS RENOVÁVEIS
113617;ENGENHARIA DE MATERIAIS;BACHARELADO;Matutino e Vespertino;João Pessoa;Engenharias;Área III - CIÊNCIAS EXATAS E TECNOLÓGICAS;Presencial;CENTRO DE TECNOLOGIA (CT);CT - COORDENAÇÃO DE ENGENHARIA DE MATERIAIS
122934;ENGENHARIA DE PRODUÇÃO;BACHARELADO;Noturno;João Pessoa;Engenharias;Área III - CIÊNCIAS EXATAS E TECNOLÓGICAS;Presencial;CENTRO DE TECNOLOGIA (CT);CT - COORDENAÇÃO DE ENGENHARIA DE PRODUÇÃO
19563;ENGENHARIA DE PRODUÇÃO MECÂNICA;BACHARELADO;Matutino e Vespertino;João Pessoa;Engenharias;Área III - CIÊNCIAS EXATAS E TECNOLÓGICAS;Presencial;CENTRO DE TECNOLOGIA (CT);CT - COORDENAÇÃO DE ENGENHARIA DE PRODUÇÃO MECÂNICA
113609;ENGENHARIA ELÉTRICA;BACHARELADO;Matutino e Vespertino;João Pessoa;Engenharias;Área III - CIÊNCIAS EXATAS E TECNOLÓGICAS;Presencial;CENTRO DE ENERGIAS E ALTERNATIVAS E RENOVÁVEIS (CEAR);CEAR - COORDENAÇÃO DE ENGENHARIA ELÉTRICA
13430;ENGENHARIA MECÂNICA;BACHARELADO;Matutino e Vespertino;João Pessoa;Engenharias;Área III - CIÊNCIAS EXATAS E TECNOLÓGICAS;Presencial;CENTRO DE TECNOLOGIA (CT);CT - COORDENAÇÃO DE ENGENHARIA MECÂNICA
113604;ENGENHARIA QUÍMICA;BACHARELADO;Matutino e Vespertino;João Pessoa;Engenharias;Área III - CIÊNCIAS EXATAS E TECNOLÓGICAS;Presencial;CENTRO DE TECNOLOGIA (CT);CT - COORDENAÇÃO DE ENGENHARIA QUÍMICA
43454;ESTATÍSTICA;BACHARELADO;Matutino e Vespertino;João Pessoa;Ciências Exatas e da Terra;Área III - CIÊNCIAS EXATAS E TECNOLÓGICAS;Presencial;CENTRO DE CIÊNCIAS EXATAS E DA NATUREZA (CCEN);CCEN - COORDENAÇÃO DE ESTATÍSTICA
13421;FARMÁCIA;BACHARELADO;Matutino e Vespertino;João Pessoa;Ciências da Saúde;Área II -CIÊNCIAS BIOLÓGICAS E DA SAÚDE;Presencial;CENTRO DE CIÊNCIAS DA SAÚDE (CCS);CCS - COORDENAÇÃO DE FARMÁCIA
13421;FARMÁCIA;OUTRO TIPO DE GRAU ACADÊMICO;Matutino e Vespertino;João Pessoa;Ciências da Saúde;Área II -CIÊNCIAS BIOLÓGICAS E DA SAÚDE;Presencial;CENTRO DE CIÊNCIAS DA SAÚDE (CCS);CCS - COORDENAÇÃO DE FARMÁCIA
13409;FILOSOFIA;LICENCIATURA;Noturno;João Pessoa;Ciências Humanas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES (CCHLA);CCHLA - COORDENAÇÃO DE FILOSOFIA
313409;FILOSOFIA;BACHARELADO;Noturno;João Pessoa;Ciências Humanas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES (CCHLA);CCHLA - COORDENAÇÃO DE FILOSOFIA
13400;FÍSICA;LICENCIATURA;Matutino e Vespertino;João Pessoa;Ciências Exatas e da Terra;Área III - CIÊNCIAS EXATAS E TECNOLÓGICAS;Presencial;CENTRO DE CIÊNCIAS EXATAS E DA NATUREZA (CCEN);CCEN - COORDENAÇÃO DE FÍSICA
13400;FÍSICA;LICENCIATURA;Noturno;João Pessoa;Ciências Exatas e da Terra;Área III - CIÊNCIAS EXATAS E TECNOLÓGICAS;Presencial;CENTRO DE CIÊNCIAS EXATAS E DA NATUREZA (CCEN);CCEN - COORDENAÇÃO DE FÍSICA
313400;FÍSICA;BACHARELADO;Matutino e Vespertino;João Pessoa;Ciências Exatas e da Terra;Área III - CIÊNCIAS EXATAS E TECNOLÓGICAS;Presencial;CENTRO DE CIÊNCIAS EXATAS E DA NATUREZA (CCEN);CCEN - COORDENAÇÃO DE FÍSICA
313400;FÍSICA;BACHARELADO;Noturno;João Pessoa;Ciências Exatas e da Terra;Área III - CIÊNCIAS EXATAS E TECNOLÓGICAS;Presencial;CENTRO DE CIÊNCIAS EXATAS E DA NATUREZA (CCEN);CCEN - COORDENAÇÃO DE FÍSICA
13422;FISIOTERAPIA;BACHARELADO;Matutino e Vespertino;João Pessoa;Ciências da Saúde;Área II -CIÊNCIAS BIOLÓGICAS E DA SAÚDE;Presencial;CENTRO DE CIÊNCIAS DA SAÚDE (CCS);CCS - COORDENAÇÃO DE FISIOTERAPIA
122918;FONOAUDIOLOGIA;BACHARELADO;Matutino e Vespertino;João Pessoa;Ciências da Saúde;Área II -CIÊNCIAS BIOLÓGICAS E DA SAÚDE;Presencial;CENTRO DE CIÊNCIAS DA SAÚDE (CCS);CCS - COORDENAÇÃO DE FONOAUDIOLOGIA
5001240;GASTRONOMIA;BACHARELADO;Matutino e Vespertino;João Pessoa;Ciências Sociais Aplicadas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE TECNOLOGIA E DESENVOLVIMENTO REGIONAL (CTDR);CTDR - COORDENAÇÃO DE GASTRONOMIA
13406;GEOGRAFIA;BACHARELADO;Noturno;João Pessoa;Ciências Exatas e da Terra;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS EXATAS E DA NATUREZA (CCEN);CCEN - COORDENAÇÃO DE GEOGRAFIA
13406;GEOGRAFIA;LICENCIATURA;Noturno;João Pessoa;Ciências Exatas e da Terra;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS EXATAS E DA NATUREZA (CCEN);CCEN - COORDENAÇÃO DE GEOGRAFIA
313406;GEOGRAFIA;BACHARELADO;Matutino e Vespertino;João Pessoa;Ciências Exatas e da Terra;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS EXATAS E DA NATUREZA (CCEN);CCEN - COORDENAÇÃO DE GEOGRAFIA
313406;GEOGRAFIA;BACHARELADO;Noturno;João Pessoa;Ciências Exatas e da Terra;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS EXATAS E DA NATUREZA (CCEN);CCEN - COORDENAÇÃO DE GEOGRAFIA
1363988;GESTÃO PÚBLICA;BACHARELADO;Vespertino;João Pessoa;Ciências Sociais Aplicadas;;Presencial;CENTRO DE CIÊNCIAS SOCIAIS E APLICADAS (CCSA);CCSA - COORDENAÇÃO DE GESTÃO PÚBLICA
13415;HISTÓRIA;LICENCIATURA;Matutino e Vespertino;João Pessoa;Ciências Humanas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES (CCHLA);CCHLA - COORDENAÇÃO DE HISTÓRIA
13415;HISTÓRIA;LICENCIATURA;Noturno;João Pessoa;Ciências Humanas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES (CCHLA);CCHLA - COORDENAÇÃO DE HISTÓRIA
80600;HISTORIA ( MSC);LICENCIATURA;Matutino e Vespertino;João Pessoa;Ciências Humanas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES (CCHLA);CCHLA - COORDENAÇÃO DE HISTÓRIA
100220;HOTELARIA;BACHARELADO;Matutino e Vespertino;João Pessoa;Ciências Sociais Aplicadas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE COMUNICAÇÃO, TURISMO E ARTES (CCTA);CCAE - COORDENAÇÃO DE HOTELARIA E GASTRONOMIA
1268219;JORNALISMO;BACHARELADO;Matutino e Vespertino;João Pessoa;Ciências Sociais Aplicadas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE COMUNICAÇÃO, TURISMO E ARTES (CCTA);CCTA - COORDENAÇÃO DE JORNALISMO
109954;LETRAS / EAD;LICENCIATURA;Matutino e Vespertino;UFPB VIRTUAL;Ciências Humanas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;A Distância;CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES (CCHLA);CCHLA - COORDENAÇÃO DE LETRAS (EAD)
107553;LETRAS - ESPANHOL;LICENCIATURA;Matutino e Vespertino;João Pessoa;Ciências Humanas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES (CCHLA);CCHLA - COORDENAÇÃO DE LETRAS
1261913;LETRAS - ESPANHOL;LICENCIATURA;Matutino e Vespertino;UFPB VIRTUAL;Ciências Humanas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;A Distância;CENTRO DE CIÊNCIAS APLICADAS E EDUCAÇÃO (CCAE);CCAE - COORDENAÇÃO DE LETRAS
107552;LETRAS - FRANCÊS;LICENCIATURA;Matutino e Vespertino;João Pessoa;Ciências Humanas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES (CCHLA);CCHLA - COORDENAÇÃO DE LETRAS
107552;LETRAS - FRANCÊS;LICENCIATURA;Noturno;João Pessoa;Ciências Humanas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES (CCHLA);CCHLA - COORDENAÇÃO DE LETRAS
107549;LETRAS - INGLÊS;LICENCIATURA;Matutino e Vespertino;João Pessoa;Ciências Humanas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES (CCHLA);CCHLA - COORDENAÇÃO DE LETRAS
107549;LETRAS - INGLÊS;LICENCIATURA;Noturno;João Pessoa;Ciências Humanas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES (CCHLA);CCHLA - COORDENAÇÃO DE LETRAS
1261910;LETRAS - INGLÊS;LICENCIATURA;Matutino e Vespertino;UFPB VIRTUAL;Ciências Humanas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;A Distância;CENTRO DE CIÊNCIAS APLICADAS E EDUCAÇÃO (CCAE);CCAE - COORDENAÇÃO DE LETRAS EM LÍNGUA INGLESA (LICENCIATURA - EAD)
116830;LETRAS - LETRAS CLÁSSICAS (GREGO E LATIM);LICENCIATURA;Noturno;João Pessoa;Ciências Humanas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES (CCHLA);CCHLA - COORDENAÇÃO DE LETRAS
1126690;LETRAS - LIBRAS;LICENCIATURA;Matutino e Vespertino;UFPB VIRTUAL;Ciências Humanas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;A Distância;CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES (CCHLA);CCHLA - COORDENAÇÃO DE LETRAS LIBRAS (EAD)
5000898;LETRAS -  LÍNGUA PORTUGUESA;LICENCIATURA;Vespertino;Litoral Norte (Mamanguape e Rio Tinto);Ciências Humanas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS APLICADAS E EDUCAÇÃO (CCAE);CCAE - COORDENAÇÃO DE LETRAS
107548;LETRAS - LÍNGUA PORTUGUESA;LICENCIATURA;Matutino e Vespertino;João Pessoa;Ciências Humanas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES (CCHLA);CCHLA - COORDENAÇÃO DE LETRAS
107548;LETRAS - LÍNGUA PORTUGUESA;LICENCIATURA;Noturno;João Pessoa;Ciências Humanas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES (CCHLA);CCHLA - COORDENAÇÃO DE LETRAS
107549;LETRAS - LÍNGUA PORTUGUESA;LICENCIATURA;Matutino e Vespertino;João Pessoa;Ciências Humanas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES (CCHLA);CCHLA - COORDENAÇÃO DE LETRAS
107549;LETRAS - LÍNGUA PORTUGUESA;LICENCIATURA;Noturno;João Pessoa;Ciências Humanas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES (CCHLA);CCHLA - COORDENAÇÃO DE LETRAS
44113;LETRAS - LÍNGUA PORTUGUESA;LICENCIATURA;Noturno;João Pessoa;Ciências Humanas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES (CCHLA);CCHLA - COORDENAÇÃO DE LETRAS
44114;LETRAS - LÍNGUA PORTUGUESA;LICENCIATURA;Noturno;João Pessoa;Ciências Humanas;Área IV - CIÊNCIAS HUMANAS E SOCIAIS;Presencial;CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES (CCHLA);CCHLA - COORDENAÇÃO DE LETRAS
